Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    EXIT
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    %               reduce using rule 75 (exp -> call_stmt .)
    EQ              reduce using rule 75 (exp -> call_stmt .)
    NEQ             reduce using rule 75 (exp -> call_stmt .)
    LT              reduce using rule 75 (exp -> call_stmt .)
    GT              reduce using rule 75 (exp -> call_stmt .)
    LEQ             reduce using rule 75 (exp -> call_stmt .)
    GEQ             reduce using rule 75 (exp -> call_stmt .)
    AND             reduce using rule 75 (exp -> call_stmt .)
    OR              reduce using rule 75 (exp -> call_stmt .)
    DO              reduce using rule 75 (exp -> call_stmt .)
    OF              reduce using rule 75 (exp -> call_stmt .)
    )               reduce using rule 75 (exp -> call_stmt .)
    ,               reduce using rule 75 (exp -> call_stmt .)
    ]               reduce using rule 75 (exp -> call_stmt .)
    END             reduce using rule 75 (exp -> call_stmt .)
    ;               reduce using rule 75 (exp -> call_stmt .)
    UNTIL           reduce using rule 75 (exp -> call_stmt .)
    ELSE            reduce using rule 75 (exp -> call_stmt .)
    DOWNTO          reduce using rule 75 (exp -> call_stmt .)
    TO              reduce using rule 75 (exp -> call_stmt .)


state 65

    (91) exp -> + . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 115
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 66

    (90) exp -> - . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 116
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 67

    (89) exp -> NOT . exp
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 117
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 68

    (92) exp -> ( . exp )
    (75) exp -> . call_stmt
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . exp % exp
    (81) exp -> . exp EQ exp
    (82) exp -> . exp NEQ exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp GT exp
    (85) exp -> . exp LEQ exp
    (86) exp -> . exp GEQ exp
    (87) exp -> . exp AND exp
    (88) exp -> . exp OR exp
    (89) exp -> . NOT exp
    (90) exp -> . - exp
    (91) exp -> . + exp
    (92) exp -> . ( exp )
    (93) exp -> . ID
    (94) exp -> . literal
    (95) exp -> . ID [ exp ]
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    NOT             shift and go to state 67
    -               shift and go to state 66
    +               shift and go to state 65
    (               shift and go to state 68
    ID              shift and go to state 69
    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75
    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    exp                            shift and go to state 118
    call_stmt                      shift and go to state 64
    literal                        shift and go to state 70
    vartype                        shift and go to state 31

state 69

    (93) exp -> ID .
    (95) exp -> ID . [ exp ]
    (60) call_stmt -> ID . ( exp comma_exp_list )
    (62) call_stmt -> ID . ( )

    THEN            reduce using rule 93 (exp -> ID .)
    +               reduce using rule 93 (exp -> ID .)
    -               reduce using rule 93 (exp -> ID .)
    *               reduce using rule 93 (exp -> ID .)
    /               reduce using rule 93 (exp -> ID .)
    %               reduce using rule 93 (exp -> ID .)
    EQ              reduce using rule 93 (exp -> ID .)
    NEQ             reduce using rule 93 (exp -> ID .)
    LT              reduce using rule 93 (exp -> ID .)
    GT              reduce using rule 93 (exp -> ID .)
    LEQ             reduce using rule 93 (exp -> ID .)
    GEQ             reduce using rule 93 (exp -> ID .)
    AND             reduce using rule 93 (exp -> ID .)
    OR              reduce using rule 93 (exp -> ID .)
    DO              reduce using rule 93 (exp -> ID .)
    OF              reduce using rule 93 (exp -> ID .)
    )               reduce using rule 93 (exp -> ID .)
    ,               reduce using rule 93 (exp -> ID .)
    ]               reduce using rule 93 (exp -> ID .)
    END             reduce using rule 93 (exp -> ID .)
    ;               reduce using rule 93 (exp -> ID .)
    UNTIL           reduce using rule 93 (exp -> ID .)
    ELSE            reduce using rule 93 (exp -> ID .)
    DOWNTO          reduce using rule 93 (exp -> ID .)
    TO              reduce using rule 93 (exp -> ID .)
    [               shift and go to state 119
    (               shift and go to state 58


state 70

    (94) exp -> literal .

    THEN            reduce using rule 94 (exp -> literal .)
    +               reduce using rule 94 (exp -> literal .)
    -               reduce using rule 94 (exp -> literal .)
    *               reduce using rule 94 (exp -> literal .)
    /               reduce using rule 94 (exp -> literal .)
    %               reduce using rule 94 (exp -> literal .)
    EQ              reduce using rule 94 (exp -> literal .)
    NEQ             reduce using rule 94 (exp -> literal .)
    LT              reduce using rule 94 (exp -> literal .)
    GT              reduce using rule 94 (exp -> literal .)
    LEQ             reduce using rule 94 (exp -> literal .)
    GEQ             reduce using rule 94 (exp -> literal .)
    AND             reduce using rule 94 (exp -> literal .)
    OR              reduce using rule 94 (exp -> literal .)
    DO              reduce using rule 94 (exp -> literal .)
    OF              reduce using rule 94 (exp -> literal .)
    )               reduce using rule 94 (exp -> literal .)
    ,               reduce using rule 94 (exp -> literal .)
    ]               reduce using rule 94 (exp -> literal .)
    END             reduce using rule 94 (exp -> literal .)
    ;               reduce using rule 94 (exp -> literal .)
    UNTIL           reduce using rule 94 (exp -> literal .)
    ELSE            reduce using rule 94 (exp -> literal .)
    DOWNTO          reduce using rule 94 (exp -> literal .)
    TO              reduce using rule 94 (exp -> literal .)


state 71

    (70) literal -> LITERAL_INT .

    THEN            reduce using rule 70 (literal -> LITERAL_INT .)
    +               reduce using rule 70 (literal -> LITERAL_INT .)
    -               reduce using rule 70 (literal -> LITERAL_INT .)
    *               reduce using rule 70 (literal -> LITERAL_INT .)
    /               reduce using rule 70 (literal -> LITERAL_INT .)
    %               reduce using rule 70 (literal -> LITERAL_INT .)
    EQ              reduce using rule 70 (literal -> LITERAL_INT .)
    NEQ             reduce using rule 70 (literal -> LITERAL_INT .)
    LT              reduce using rule 70 (literal -> LITERAL_INT .)
    GT              reduce using rule 70 (literal -> LITERAL_INT .)
    LEQ             reduce using rule 70 (literal -> LITERAL_INT .)
    GEQ             reduce using rule 70 (literal -> LITERAL_INT .)
    AND             reduce using rule 70 (literal -> LITERAL_INT .)
    OR              reduce using rule 70 (literal -> LITERAL_INT .)
    DO              reduce using rule 70 (literal -> LITERAL_INT .)
    OF              reduce using rule 70 (literal -> LITERAL_INT .)
    )               reduce using rule 70 (literal -> LITERAL_INT .)
    ,               reduce using rule 70 (literal -> LITERAL_INT .)
    ]               reduce using rule 70 (literal -> LITERAL_INT .)
    END             reduce using rule 70 (literal -> LITERAL_INT .)
    ;               reduce using rule 70 (literal -> LITERAL_INT .)
    UNTIL           reduce using rule 70 (literal -> LITERAL_INT .)
    ELSE            reduce using rule 70 (literal -> LITERAL_INT .)
    DOWNTO          reduce using rule 70 (literal -> LITERAL_INT .)
    TO              reduce using rule 70 (literal -> LITERAL_INT .)
    :               reduce using rule 70 (literal -> LITERAL_INT .)


state 72

    (71) literal -> LITERAL_REAL .

    THEN            reduce using rule 71 (literal -> LITERAL_REAL .)
    +               reduce using rule 71 (literal -> LITERAL_REAL .)
    -               reduce using rule 71 (literal -> LITERAL_REAL .)
    *               reduce using rule 71 (literal -> LITERAL_REAL .)
    /               reduce using rule 71 (literal -> LITERAL_REAL .)
    %               reduce using rule 71 (literal -> LITERAL_REAL .)
    EQ              reduce using rule 71 (literal -> LITERAL_REAL .)
    NEQ             reduce using rule 71 (literal -> LITERAL_REAL .)
    LT              reduce using rule 71 (literal -> LITERAL_REAL .)
    GT              reduce using rule 71 (literal -> LITERAL_REAL .)
    LEQ             reduce using rule 71 (literal -> LITERAL_REAL .)
    GEQ             reduce using rule 71 (literal -> LITERAL_REAL .)
    AND             reduce using rule 71 (literal -> LITERAL_REAL .)
    OR              reduce using rule 71 (literal -> LITERAL_REAL .)
    DO              reduce using rule 71 (literal -> LITERAL_REAL .)
    OF              reduce using rule 71 (literal -> LITERAL_REAL .)
    )               reduce using rule 71 (literal -> LITERAL_REAL .)
    ,               reduce using rule 71 (literal -> LITERAL_REAL .)
    ]               reduce using rule 71 (literal -> LITERAL_REAL .)
    END             reduce using rule 71 (literal -> LITERAL_REAL .)
    ;               reduce using rule 71 (literal -> LITERAL_REAL .)
    UNTIL           reduce using rule 71 (literal -> LITERAL_REAL .)
    ELSE            reduce using rule 71 (literal -> LITERAL_REAL .)
    DOWNTO          reduce using rule 71 (literal -> LITERAL_REAL .)
    TO              reduce using rule 71 (literal -> LITERAL_REAL .)
    :               reduce using rule 71 (literal -> LITERAL_REAL .)


state 73

    (72) literal -> LITERAL_BOOL .

    THEN            reduce using rule 72 (literal -> LITERAL_BOOL .)
    +               reduce using rule 72 (literal -> LITERAL_BOOL .)
    -               reduce using rule 72 (literal -> LITERAL_BOOL .)
    *               reduce using rule 72 (literal -> LITERAL_BOOL .)
    /               reduce using rule 72 (literal -> LITERAL_BOOL .)
    %               reduce using rule 72 (literal -> LITERAL_BOOL .)
    EQ              reduce using rule 72 (literal -> LITERAL_BOOL .)
    NEQ             reduce using rule 72 (literal -> LITERAL_BOOL .)
    LT              reduce using rule 72 (literal -> LITERAL_BOOL .)
    GT              reduce using rule 72 (literal -> LITERAL_BOOL .)
    LEQ             reduce using rule 72 (literal -> LITERAL_BOOL .)
    GEQ             reduce using rule 72 (literal -> LITERAL_BOOL .)
    AND             reduce using rule 72 (literal -> LITERAL_BOOL .)
    OR              reduce using rule 72 (literal -> LITERAL_BOOL .)
    DO              reduce using rule 72 (literal -> LITERAL_BOOL .)
    OF              reduce using rule 72 (literal -> LITERAL_BOOL .)
    )               reduce using rule 72 (literal -> LITERAL_BOOL .)
    ,               reduce using rule 72 (literal -> LITERAL_BOOL .)
    ]               reduce using rule 72 (literal -> LITERAL_BOOL .)
    END             reduce using rule 72 (literal -> LITERAL_BOOL .)
    ;               reduce using rule 72 (literal -> LITERAL_BOOL .)
    UNTIL           reduce using rule 72 (literal -> LITERAL_BOOL .)
    ELSE            reduce using rule 72 (literal -> LITERAL_BOOL .)
    DOWNTO          reduce using rule 72 (literal -> LITERAL_BOOL .)
    TO              reduce using rule 72 (literal -> LITERAL_BOOL .)
    :               reduce using rule 72 (literal -> LITERAL_BOOL .)


state 74

    (73) literal -> LITERAL_CHAR .

    THEN            reduce using rule 73 (literal -> LITERAL_CHAR .)
    +               reduce using rule 73 (literal -> LITERAL_CHAR .)
    -               reduce using rule 73 (literal -> LITERAL_CHAR .)
    *               reduce using rule 73 (literal -> LITERAL_CHAR .)
    /               reduce using rule 73 (literal -> LITERAL_CHAR .)
    %               reduce using rule 73 (literal -> LITERAL_CHAR .)
    EQ              reduce using rule 73 (literal -> LITERAL_CHAR .)
    NEQ             reduce using rule 73 (literal -> LITERAL_CHAR .)
    LT              reduce using rule 73 (literal -> LITERAL_CHAR .)
    GT              reduce using rule 73 (literal -> LITERAL_CHAR .)
    LEQ             reduce using rule 73 (literal -> LITERAL_CHAR .)
    GEQ             reduce using rule 73 (literal -> LITERAL_CHAR .)
    AND             reduce using rule 73 (literal -> LITERAL_CHAR .)
    OR              reduce using rule 73 (literal -> LITERAL_CHAR .)
    DO              reduce using rule 73 (literal -> LITERAL_CHAR .)
    OF              reduce using rule 73 (literal -> LITERAL_CHAR .)
    )               reduce using rule 73 (literal -> LITERAL_CHAR .)
    ,               reduce using rule 73 (literal -> LITERAL_CHAR .)
    ]               reduce using rule 73 (literal -> LITERAL_CHAR .)
    END             reduce using rule 73 (literal -> LITERAL_CHAR .)
    ;               reduce using rule 73 (literal -> LITERAL_CHAR .)
    UNTIL           reduce using rule 73 (literal -> LITERAL_CHAR .)
    ELSE            reduce using rule 73 (literal -> LITERAL_CHAR .)
    DOWNTO          reduce using rule 73 (literal -> LITERAL_CHAR .)
    TO              reduce using rule 73 (literal -> LITERAL_CHAR .)
    :               reduce using rule 73 (literal -> LITERAL_CHAR .)


state 75

    (74) literal -> LITERAL_STRING .

    THEN            reduce using rule 74 (literal -> LITERAL_STRING .)
    +               reduce using rule 74 (literal -> LITERAL_STRING .)
    -               reduce using rule 74 (literal -> LITERAL_STRING .)
    *               reduce using rule 74 (literal -> LITERAL_STRING .)
    /               reduce using rule 74 (literal -> LITERAL_STRING .)
    %               reduce using rule 74 (literal -> LITERAL_STRING .)
    EQ              reduce using rule 74 (literal -> LITERAL_STRING .)
    NEQ             reduce using rule 74 (literal -> LITERAL_STRING .)
    LT              reduce using rule 74 (literal -> LITERAL_STRING .)
    GT              reduce using rule 74 (literal -> LITERAL_STRING .)
    LEQ             reduce using rule 74 (literal -> LITERAL_STRING .)
    GEQ             reduce using rule 74 (literal -> LITERAL_STRING .)
    AND             reduce using rule 74 (literal -> LITERAL_STRING .)
    OR              reduce using rule 74 (literal -> LITERAL_STRING .)
    DO              reduce using rule 74 (literal -> LITERAL_STRING .)
    OF              reduce using rule 74 (literal -> LITERAL_STRING .)
    )               reduce using rule 74 (literal -> LITERAL_STRING .)
    ,               reduce using rule 74 (literal -> LITERAL_STRING .)
    ]               reduce using rule 74 (literal -> LITERAL_STRING .)
    END             reduce using rule 74 (literal -> LITERAL_STRING .)
    ;               reduce using rule 74 (literal -> LITERAL_STRING .)
    UNTIL           reduce using rule 74 (literal -> LITERAL_STRING .)
    ELSE            reduce using rule 74 (literal -> LITERAL_STRING .)
    DOWNTO          reduce using rule 74 (literal -> LITERAL_STRING .)
    TO              reduce using rule 74 (literal -> LITERAL_STRING .)
    :               reduce using rule 74 (literal -> LITERAL_STRING .)


state 76

    (51) while_stmt -> WHILE exp . DO stmt
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    DO              shift and go to state 120
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 77

    (52) repeat_stmt -> REPEAT stmt . semicolon_stmt_list UNTIL exp
    (34) semicolon_stmt_list -> . semicolon_stmt_list ; stmt
    (35) semicolon_stmt_list -> . empty
    (96) empty -> .

    UNTIL           reduce using rule 96 (empty -> .)
    ;               reduce using rule 96 (empty -> .)

    semicolon_stmt_list            shift and go to state 121
    empty                          shift and go to state 56

state 78

    (53) case_stmt -> CASE exp . OF case_exp_list END
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (80) exp -> exp . % exp
    (81) exp -> exp . EQ exp
    (82) exp -> exp . NEQ exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . GT exp
    (85) exp -> exp . LEQ exp
    (86) exp -> exp . GEQ exp
    (87) exp -> exp . AND exp
    (88) exp -> exp . OR exp

    OF              shift and go to state 122
    +               shift and go to state 102
    -               shift and go to state 103
    *               shift and go to state 104
    /               shift and go to state 105
    %               shift and go to state 106
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LEQ             shift and go to state 111
    GEQ             shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 79

    (58) goto_stmt -> GOTO ID .

    END             reduce using rule 58 (goto_stmt -> GOTO ID .)
    ;               reduce using rule 58 (goto_stmt -> GOTO ID .)
    UNTIL           reduce using rule 58 (goto_stmt -> GOTO ID .)
    ELSE            reduce using rule 58 (goto_stmt -> GOTO ID .)


state 80

    (32) vartype -> ARRAY [ . LITERAL_INT ] OF vartype
    (33) vartype -> ARRAY [ . LITERAL_INT RANGE LITERAL_INT ] OF vartype

    LITERAL_INT     shift and go to state 123


state 81

    (9) var_list -> var_list var .

    ID              reduce using rule 9 (var_list -> var_list var .)
    BEGIN           reduce using rule 9 (var_list -> var_list var .)
    VAR             reduce using rule 9 (var_list -> var_list var .)
    LABEL           reduce using rule 9 (var_list -> var_list var .)
    CONST           reduce using rule 9 (var_list -> var_list var .)
    PROCEDURE       reduce using rule 9 (var_list -> var_list var .)
    FUNCTION        reduce using rule 9 (var_list -> var_list var .)


state 82

    (11) var -> id_list : . vartype ;
    (12) var -> id_list : . vartype EQ exp ;
    (27) vartype -> . INT
    (28) vartype -> . REAL
    (29) vartype -> . BOOL
    (30) vartype -> . CHAR
    (31) vartype -> . STRING
    (32) vartype -> . ARRAY [ LITERAL_INT ] OF vartype
    (33) vartype -> . ARRAY [ LITERAL_INT RANGE LITERAL_INT ] OF vartype

    INT             shift and go to state 38
    REAL            shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    ARRAY           shift and go to state 43

    vartype                        shift and go to state 124

state 83

    (16) id_list -> ID comma_id_list .
    (17) comma_id_list -> comma_id_list . , ID

    :               reduce using rule 16 (id_list -> ID comma_id_list .)
    ;               reduce using rule 16 (id_list -> ID comma_id_list .)
    EQ              reduce using rule 16 (id_list -> ID comma_id_list .)
    ,               shift and go to state 125


state 84

    (18) comma_id_list -> empty .

    ,               reduce using rule 18 (comma_id_list -> empty .)
    :               reduce using rule 18 (comma_id_list -> empty .)
    ;               reduce using rule 18 (comma_id_list -> empty .)
    EQ              reduce using rule 18 (comma_id_list -> empty .)


state 85

    (6) local -> LABEL id_list ; .

    BEGIN           reduce using rule 6 (local -> LABEL id_list ; .)
    VAR             reduce using rule 6 (local -> LABEL id_list ; .)
    LABEL           reduce using rule 6 (local -> LABEL id_list ; .)
    CONST           reduce using rule 6 (local -> LABEL id_list ; .)
    PROCEDURE       reduce using rule 6 (local -> LABEL id_list ; .)
    FUNCTION        reduce using rule 6 (local -> LABEL id_list ; .)


state 86

    (13) const_exp_list -> const_exp_list const_exp .

    ID              reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    BEGIN           reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    VAR             reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    LABEL           reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    CONST           reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    PROCEDURE       reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)
    FUNCTION        reduce using rule 13 (const_exp_list -> const_exp_list const_exp .)


state 87

    (15) const_exp -> id_list EQ . literal ;
    (70) literal -> . LITERAL_INT
    (71) literal -> . LITERAL_REAL
    (72) literal -> . LITERAL_BOOL
    (73) literal -> . LITERAL_CHAR
    (74) literal -> . LITERAL_STRING

    LITERAL_INT     shift and go to state 71
    LITERAL_REAL    shift and go to state 72
    LITERAL_BOOL    shift and go to state 73
    LITERAL_CHAR    shift and go to state 74
    LITERAL_STRING  shift and go to state 75

    literal                        shift and go to state 126

state 88

    (8) local -> header ; body . ;

    ;               shift and go to state 127


state 89

    (19) header -> PROCEDURE ID ( . formal_list )
    (20) header -> PROCEDURE ID ( . )
    (23) formal_list -> . formal semicolon_formal_list
    (24) formal -> . id_list : vartype
    (16) id_list -> . ID comma_id_list

    )               shift and go to state 129
    ID              shift and go to state 47

    formal_list                    shift and go to state 128
    formal                         shift and go to state 130
    id_list                        shift and go to state 131

state 90

    (21) header -> FUNCTION ID ( . formal_list ) : vartype
    (22) header -> FUNCTION ID ( . ) : vartype
    (23) formal_list -> . formal semicolon_formal_list
    (24) formal -> . id_list : vartype
    (16) id_list -> . ID comma_id_list

    )               shift and go to state 133
    ID              shift and go to state 47

    formal_list                    shift and go to state 132
    formal                         shift and go to state 130
    id_list                        shift and go to state 131

state 91

    (59) compound_stmt -> BEGIN stmt semicolon_stmt_list END .

    .               reduce using rule 59 (compound_stmt -> BEGIN stmt semicolon_stmt_list END .)
    ;               reduce using rule 59 (compound_stmt -> BEGIN stmt semicolon_stmt_list END .)
    END             reduce using rule 59 (compound_stmt -> BEGIN stmt semicolon_stmt_list END .)
    UNTIL           reduce using rule 59 (compound_stmt -> BEGIN stmt semicolon_stmt_list END .)
    ELSE            reduce using rule 59 (compound_stmt -> BEGIN stmt semicolon_stmt_list END .)


state 92

    (34) semicolon_stmt_list -> semicolon_stmt_list ; . stmt
    (36) stmt -> . ID : non_label_stmt
    (37) stmt -> . non_label_stmt
    (38) non_label_stmt -> . assign_stmt
    (39) non_label_stmt -> . call_stmt
    (40) non_label_stmt -> . for_stmt
    (41) non_label_stmt -> . if_stmt
    (42) non_label_stmt -> . while_stmt
    (43) non_label_stmt -> . repeat_stmt
    (44) non_label_stmt -> . case_stmt
    (45) non_label_stmt -> . goto_stmt
    (46) non_label_stmt -> . compound_stmt
    (47) assign_stmt -> . lvalue ASSIGN exp
    (60) call_stmt -> . ID ( exp comma_exp_list )
    (61) call_stmt -> . vartype ( exp )
    (62) call_stmt -> . ID ( )
    (48) for_stmt -> . FOR ID ASSIGN exp direction exp DO stmt
    (65) if_stmt -> . IF exp THEN stmt else_stmt
    (51) while_stmt -> . WHILE exp DO stmt
    (52) repeat_stmt -> . REPEAT stmt semicolon_stmt_list UNTIL exp
    (53) case_stmt -> . CASE exp OF case_exp_list END
    (58) goto_stmt -> . GOTO ID
    (59) compound_stmt -> . BEGIN stmt semicolon_stmt_list END
