Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIN
    BREAK
    CASE
    COMMENT
    CONTINUE
    DO
    ELSE
    EXIT
    FOR
    FUNCTION
    GOTO
    IF
    OF
    PROCEDURE
    RANGE
    RECORD
    REPEAT
    THEN
    TO
    UNTIL
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 59
    relat_exp                      shift and go to state 21

state 40

    (40) relat_exp -> exp NEQ . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 60
    relat_exp                      shift and go to state 21

state 41

    (41) relat_exp -> exp LT . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 61
    relat_exp                      shift and go to state 21

state 42

    (42) relat_exp -> exp GT . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 62
    relat_exp                      shift and go to state 21

state 43

    (43) relat_exp -> exp LEQ . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 63
    relat_exp                      shift and go to state 21

state 44

    (44) relat_exp -> exp GEQ . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 64
    relat_exp                      shift and go to state 21

state 45

    (45) relat_exp -> exp AND . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 65
    relat_exp                      shift and go to state 21

state 46

    (46) relat_exp -> exp OR . exp
    (27) exp -> . exp + exp
    (28) exp -> . exp - exp
    (29) exp -> . exp * exp
    (30) exp -> . exp / exp
    (31) exp -> . exp % exp
    (32) exp -> . ( exp )
    (33) exp -> . relat_exp
    (34) exp -> . LITERAL_INT
    (35) exp -> . LITERAL_REAL
    (36) exp -> . LITERAL_BOOL
    (37) exp -> . LITERAL_CHAR
    (38) exp -> . LITERAL_STRING
    (48) exp -> . - exp
    (39) relat_exp -> . exp EQ exp
    (40) relat_exp -> . exp NEQ exp
    (41) relat_exp -> . exp LT exp
    (42) relat_exp -> . exp GT exp
    (43) relat_exp -> . exp LEQ exp
    (44) relat_exp -> . exp GEQ exp
    (45) relat_exp -> . exp AND exp
    (46) relat_exp -> . exp OR exp
    (47) relat_exp -> . NOT exp

    (               shift and go to state 20
    LITERAL_INT     shift and go to state 22
    LITERAL_REAL    shift and go to state 23
    LITERAL_BOOL    shift and go to state 24
    LITERAL_CHAR    shift and go to state 25
    LITERAL_STRING  shift and go to state 26
    -               shift and go to state 19
    NOT             shift and go to state 27

    exp                            shift and go to state 66
    relat_exp                      shift and go to state 21

state 47

    (48) exp -> - exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 48 (exp -> - exp .)
    +               reduce using rule 48 (exp -> - exp .)
    -               reduce using rule 48 (exp -> - exp .)
    *               reduce using rule 48 (exp -> - exp .)
    /               reduce using rule 48 (exp -> - exp .)
    %               reduce using rule 48 (exp -> - exp .)
    EQ              reduce using rule 48 (exp -> - exp .)
    NEQ             reduce using rule 48 (exp -> - exp .)
    LT              reduce using rule 48 (exp -> - exp .)
    GT              reduce using rule 48 (exp -> - exp .)
    LEQ             reduce using rule 48 (exp -> - exp .)
    GEQ             reduce using rule 48 (exp -> - exp .)
    AND             reduce using rule 48 (exp -> - exp .)
    OR              reduce using rule 48 (exp -> - exp .)
    )               reduce using rule 48 (exp -> - exp .)
    ;               reduce using rule 48 (exp -> - exp .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! %               [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 48

    (32) exp -> ( exp . )
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    )               shift and go to state 67
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    EQ              shift and go to state 39
    NEQ             shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 49

    (47) relat_exp -> NOT exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 47 (relat_exp -> NOT exp .)
    +               reduce using rule 47 (relat_exp -> NOT exp .)
    -               reduce using rule 47 (relat_exp -> NOT exp .)
    *               reduce using rule 47 (relat_exp -> NOT exp .)
    /               reduce using rule 47 (relat_exp -> NOT exp .)
    %               reduce using rule 47 (relat_exp -> NOT exp .)
    EQ              reduce using rule 47 (relat_exp -> NOT exp .)
    NEQ             reduce using rule 47 (relat_exp -> NOT exp .)
    LT              reduce using rule 47 (relat_exp -> NOT exp .)
    GT              reduce using rule 47 (relat_exp -> NOT exp .)
    LEQ             reduce using rule 47 (relat_exp -> NOT exp .)
    GEQ             reduce using rule 47 (relat_exp -> NOT exp .)
    AND             reduce using rule 47 (relat_exp -> NOT exp .)
    OR              reduce using rule 47 (relat_exp -> NOT exp .)
    )               reduce using rule 47 (relat_exp -> NOT exp .)
    ;               reduce using rule 47 (relat_exp -> NOT exp .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! %               [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 50

    (11) type_decl_list -> type_decl type_decl_list .

    BEGIN           reduce using rule 11 (type_decl_list -> type_decl type_decl_list .)


state 51

    (13) type_decl -> ID EQ . type_def ;
    (14) type_def -> . sys_type_def
    (15) type_def -> . enum_type_def
    (16) sys_type_def -> . INT
    (17) sys_type_def -> . REAL
    (18) sys_type_def -> . BOOL
    (19) sys_type_def -> . CHAR
    (20) sys_type_def -> . STRING
    (21) sys_type_def -> . ID
    (22) enum_type_def -> . ( enum_elem_list )

    INT             shift and go to state 72
    REAL            shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 68
    (               shift and go to state 77

    type_def                       shift and go to state 69
    sys_type_def                   shift and go to state 70
    enum_type_def                  shift and go to state 71

state 52

    (8) const_exp -> ID EQ exp . ;
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    ;               shift and go to state 78
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    EQ              shift and go to state 39
    NEQ             shift and go to state 40
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 53

    (26) main_block -> BEGIN exp END . .

    $end            reduce using rule 26 (main_block -> BEGIN exp END . .)


state 54

    (27) exp -> exp + exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 27 (exp -> exp + exp .)
    +               reduce using rule 27 (exp -> exp + exp .)
    -               reduce using rule 27 (exp -> exp + exp .)
    EQ              reduce using rule 27 (exp -> exp + exp .)
    NEQ             reduce using rule 27 (exp -> exp + exp .)
    LT              reduce using rule 27 (exp -> exp + exp .)
    GT              reduce using rule 27 (exp -> exp + exp .)
    LEQ             reduce using rule 27 (exp -> exp + exp .)
    GEQ             reduce using rule 27 (exp -> exp + exp .)
    AND             reduce using rule 27 (exp -> exp + exp .)
    OR              reduce using rule 27 (exp -> exp + exp .)
    )               reduce using rule 27 (exp -> exp + exp .)
    ;               reduce using rule 27 (exp -> exp + exp .)
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! *               [ reduce using rule 27 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 27 (exp -> exp + exp .) ]
  ! %               [ reduce using rule 27 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 55

    (28) exp -> exp - exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 28 (exp -> exp - exp .)
    +               reduce using rule 28 (exp -> exp - exp .)
    -               reduce using rule 28 (exp -> exp - exp .)
    EQ              reduce using rule 28 (exp -> exp - exp .)
    NEQ             reduce using rule 28 (exp -> exp - exp .)
    LT              reduce using rule 28 (exp -> exp - exp .)
    GT              reduce using rule 28 (exp -> exp - exp .)
    LEQ             reduce using rule 28 (exp -> exp - exp .)
    GEQ             reduce using rule 28 (exp -> exp - exp .)
    AND             reduce using rule 28 (exp -> exp - exp .)
    OR              reduce using rule 28 (exp -> exp - exp .)
    )               reduce using rule 28 (exp -> exp - exp .)
    ;               reduce using rule 28 (exp -> exp - exp .)
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38

  ! *               [ reduce using rule 28 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 28 (exp -> exp - exp .) ]
  ! %               [ reduce using rule 28 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 56

    (29) exp -> exp * exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 29 (exp -> exp * exp .)
    +               reduce using rule 29 (exp -> exp * exp .)
    -               reduce using rule 29 (exp -> exp * exp .)
    *               reduce using rule 29 (exp -> exp * exp .)
    /               reduce using rule 29 (exp -> exp * exp .)
    %               reduce using rule 29 (exp -> exp * exp .)
    EQ              reduce using rule 29 (exp -> exp * exp .)
    NEQ             reduce using rule 29 (exp -> exp * exp .)
    LT              reduce using rule 29 (exp -> exp * exp .)
    GT              reduce using rule 29 (exp -> exp * exp .)
    LEQ             reduce using rule 29 (exp -> exp * exp .)
    GEQ             reduce using rule 29 (exp -> exp * exp .)
    AND             reduce using rule 29 (exp -> exp * exp .)
    OR              reduce using rule 29 (exp -> exp * exp .)
    )               reduce using rule 29 (exp -> exp * exp .)
    ;               reduce using rule 29 (exp -> exp * exp .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! %               [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 57

    (30) exp -> exp / exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 30 (exp -> exp / exp .)
    +               reduce using rule 30 (exp -> exp / exp .)
    -               reduce using rule 30 (exp -> exp / exp .)
    *               reduce using rule 30 (exp -> exp / exp .)
    /               reduce using rule 30 (exp -> exp / exp .)
    %               reduce using rule 30 (exp -> exp / exp .)
    EQ              reduce using rule 30 (exp -> exp / exp .)
    NEQ             reduce using rule 30 (exp -> exp / exp .)
    LT              reduce using rule 30 (exp -> exp / exp .)
    GT              reduce using rule 30 (exp -> exp / exp .)
    LEQ             reduce using rule 30 (exp -> exp / exp .)
    GEQ             reduce using rule 30 (exp -> exp / exp .)
    AND             reduce using rule 30 (exp -> exp / exp .)
    OR              reduce using rule 30 (exp -> exp / exp .)
    )               reduce using rule 30 (exp -> exp / exp .)
    ;               reduce using rule 30 (exp -> exp / exp .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! %               [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 58

    (31) exp -> exp % exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 31 (exp -> exp % exp .)
    +               reduce using rule 31 (exp -> exp % exp .)
    -               reduce using rule 31 (exp -> exp % exp .)
    *               reduce using rule 31 (exp -> exp % exp .)
    /               reduce using rule 31 (exp -> exp % exp .)
    %               reduce using rule 31 (exp -> exp % exp .)
    EQ              reduce using rule 31 (exp -> exp % exp .)
    NEQ             reduce using rule 31 (exp -> exp % exp .)
    LT              reduce using rule 31 (exp -> exp % exp .)
    GT              reduce using rule 31 (exp -> exp % exp .)
    LEQ             reduce using rule 31 (exp -> exp % exp .)
    GEQ             reduce using rule 31 (exp -> exp % exp .)
    AND             reduce using rule 31 (exp -> exp % exp .)
    OR              reduce using rule 31 (exp -> exp % exp .)
    )               reduce using rule 31 (exp -> exp % exp .)
    ;               reduce using rule 31 (exp -> exp % exp .)

  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! %               [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! LT              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LEQ             [ shift and go to state 43 ]
  ! GEQ             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 59

    (39) relat_exp -> exp EQ exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 39 (relat_exp -> exp EQ exp .)
    EQ              reduce using rule 39 (relat_exp -> exp EQ exp .)
    NEQ             reduce using rule 39 (relat_exp -> exp EQ exp .)
    AND             reduce using rule 39 (relat_exp -> exp EQ exp .)
    OR              reduce using rule 39 (relat_exp -> exp EQ exp .)
    )               reduce using rule 39 (relat_exp -> exp EQ exp .)
    ;               reduce using rule 39 (relat_exp -> exp EQ exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44

  ! +               [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! -               [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! *               [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! /               [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! %               [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! LEQ             [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! GEQ             [ reduce using rule 39 (relat_exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NEQ             [ shift and go to state 40 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 60

    (40) relat_exp -> exp NEQ exp .
    (27) exp -> exp . + exp
    (28) exp -> exp . - exp
    (29) exp -> exp . * exp
    (30) exp -> exp . / exp
    (31) exp -> exp . % exp
    (39) relat_exp -> exp . EQ exp
    (40) relat_exp -> exp . NEQ exp
    (41) relat_exp -> exp . LT exp
    (42) relat_exp -> exp . GT exp
    (43) relat_exp -> exp . LEQ exp
    (44) relat_exp -> exp . GEQ exp
    (45) relat_exp -> exp . AND exp
    (46) relat_exp -> exp . OR exp

    END             reduce using rule 40 (relat_exp -> exp NEQ exp .)
    EQ              reduce using rule 40 (relat_exp -> exp NEQ exp .)
    NEQ             reduce using rule 40 (relat_exp -> exp NEQ exp .)
    AND             reduce using rule 40 (relat_exp -> exp NEQ exp .)
    OR              reduce using rule 40 (relat_exp -> exp NEQ exp .)
    )               reduce using rule 40 (relat_exp -> exp NEQ exp .)
    ;               reduce using rule 40 (relat_exp -> exp NEQ exp .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    %               shift and go to state 38
    LT              shift and go to state 41
    GT              shift and go to state 42
    LEQ             shift and go to state 43
    GEQ             shift and go to state 44

